学校名称（中文,学校名称（英文）,学校类型,所在地区,详细地址,官网网址,联系电话,电子邮箱,学费,课程体系,学校简介
樂善堂余近卿中學,Lok Sin Tong Yu Kan Hing Secondary School,资助,黄大仙,九龍橫頭磡富裕街3號。,http://www.ykh.edu.hk,23362657,info@ykh.edu.hk,免費 (資助/官立),DSE,學校以學生為本，培養良好品德，建立純樸的校風，並因應學能力和興趣，提供適切的課程，使五育均衡發展。學校期望學生享受自律而愉快的學習生活，發揚「仁、愛、勤、誠」的校訓精神，具備優良品德和終身學習能力。
天主教新民書院,Newman Catholic College,资助,油尖旺,九龍油麻地石壁道2號。,https://www.newman.edu.hk,23857812,nc@newman.edu.hk,免費 (資助/官立),DSE,學校秉承天主教的辦學理想，以培育完整人格為目的。除傳授學科知識外，著重培育學生品格；使成為具有修養和對社會、家國與民族有承擔感的人。
五育中學,Ng Yuk Secondary School,资助,沙田区,新界沙田新翠邨。,https://www.nyss.edu.hk,26921870,email@nyss.edu.hk,免費 (資助/官立),DSE,五育人，懷自信，互關愛，敢承擔。學校以「立己達人」為校訓，辦學宗旨如下：重視德、智、體、群、美五育全面發展；協助學生建立正面的自我形象及發揮潛能，積極求進。
余振強紀念第二中學,Yu Chun Keung Memorial College No.2,资助,南区,香港薄扶林置富徑1號。,https://www.yck2.edu.hk,25518285,office@yck2.edu.hk,免費 (資助/官立),DSE,秉承天主教學校辦學宗旨，在愛與關懷的環境中，學校重視每一位同學的價值及獨特之處，致力培養學生成為具責任感、充滿自信、能欣賞自我成就的年青人。
明愛胡振中中學,Caritas Wu Cheng-Chung Secondary School,资助,南区,香港薄扶林羅富國徑8號。,http://www.cwcc.edu.hk,28172318,cwcc@cwcc.edu.hk,免費 (資助/官立),DSE,以學生為主體，配合大學、專業及專上教育或就業的需要。為不同學習性向及能力的學生提供全人教育，發展多元才能。建立天主教價值觀，發揚明愛「愛德服務」之精神。
明愛莊月明中學,Caritas Chong Yuet Ming Secondary School,资助,南区,香港薄扶林華富邨華富道53號。,http://www.ccym.edu.hk,25510200,cym@ccym.edu.hk,免費 (資助/官立),DSE,以學生為本，為學生的健康成長提供德、智、體、群、美、靈的均衡培育，增強自信和抗逆力，並發展其潛能。致力引領學生認識天主教的價值觀，培養學生對社會的責任感及對國家的歸屬感。
佛教黃允畋中學,Buddhist Wong Wan Tin College,资助,沙田区,新界沙田美林邨。,http://bwwtc.edu.hk,26058369,info@bwwtc.edu.hk,免費 (資助/官立),DSE,香港佛教聯合會主辦的中學，秉承校訓“明智顯悲“的精神，培養學生正確的人生觀，德智體群美五育均衡發展，務使其能學以致用，貢獻社會，服務人群。
中華聖潔會靈風中學,China Holiness Church Living Spirit College,资助,大埔区,新界大埔棟樑里1號。,https://www.lsc.edu.hk,29589694,chclsc@hotmail.com,免費 (資助/官立),DSE,本著聖經真理和基督仁愛，肯定學生的尊嚴和價值，誘發潛能，建立自信、優良品德、正確價值觀及積極人生態度，激發求知、自學、創作、思考及情意發展。
聖公會諸聖中學,SKH All Saints' Middle School,按位津贴,油尖旺,九龍白布街11號。,https://www.skhasms.edu.hk,27800147,info@skhasms.edu.hk,免費 (資助/官立),DSE,本著基督精神，以「以主為基，立己立人」為校訓，培育學生德、智、體、群、美、靈六育均衡發展，因材施教，達到「優質教育，服務社群」的宗旨。
佛教大光慈航中學,Buddhist Tai Kwong Chi Hong College,资助,大埔区,新界大埔翠怡街4號。,http://www.btkchc.edu.hk,26640833,btc@btkchc.edu.hk,免費 (資助/官立),DSE,學校以「明智顯悲」為校訓，「德、智、體、群、美、靈」六育齊施，致力培育學生全人發展；並本著佛陀慈悲的精神，致力提升學生成績的同時，亦推行佛化教育，培養良好品德，建立正確的人生觀，孕育社會棟樑。
胡漢輝中學,TIACC Woo Hon Fai Secondary School,资助,荃湾区,新界荃灣安賢街7號。,http://www.tiaccwhf.edu.hk,24908773,whfinfo@tiaccwhf.edu.hk,免費 (資助/官立),DSE,學校致力為荃灣區青少年提供多元化及優質的教育，以資貢獻社會。並極重視教師的專業發展與家長聯繫，以提供高質素的學校教育。
靈糧堂劉梅軒中學,Ling Liang Church M H Lau Secondary School,资助,大埔区,新界大埔雍宜路3號。,http://www.llcmhlau.edu.hk,26531234,school@llcmhlau.edu.hk,免費 (資助/官立),DSE,以聖經真理為基礎，幫助學生在愉快、健康及關懷的學習環境中成長，使他們在靈、德、智、體、群、美六育方面得到完整的發展。
佛教何南金中學,Buddhist Ho Nam Kam College,资助,观塘区,九龍油塘高超道3號。,http://www.bhnkc.edu.hk,23400871,enquiry@bhnkc.edu.hk,免費 (資助/官立),DSE,深信學生有可塑性，可透過教育，提高學生質素、發展潛能；全校教職員同心合力，教導學生成才；校方營造有利環境，供老師作專業發揮。
保良局朱敬文中學,PLK C W Chu College,资助,沙田区,新界沙田大圍隆亨邨。,http://home.plkcwc.edu.hk,26991031,master@plkcwc.edu.hk,免費 (資助/官立),DSE,注重學生的語文能力和多元智能發展訓練；並引入資訊科技教學及專題研習，增強教學效果。學校與家長聯繫密切，促進溝通，使教育子女時能事半功倍。
聖公會聖本德中學,SKH St. Benedict's School,资助,黄大仙,九龍彩虹邨藍鐘道11號。,https://www.skhsbs.edu.hk,23200011,info@skhsbs.edu.hk,免費 (資助/官立),DSE,本著基督精神辦學，為青少年提供全人教育，使其能在基督的愛中學習與成長，建立其人格，陶冶其心靈，使其能自尊自重、自立自信，並成為社會的棟樑。
聖公會聖西門呂明才中學,SKH St. Simon's Lui Ming Choi Secondary School,资助,屯门区,新界屯門鄉事會路85號。,https://www.skhsslmc.edu.hk,24598236,lmc@skhsslmc.edu.hk,免費 (資助/官立),DSE,提供愉快學習環境，透過多元教學，培育青少年於德智體群美靈六育均衡發展，掌握自學能力，發揮個人潛質，成為愛己愛人、愛護環境、服務社群的好公民。
中聖書院,China Holiness College,直资,深水埗,九龍深水埗懷惠道18號。,https://www.chc.edu.hk,23864734,enquire@chc.edu.hk,免費 (資助/官立),DSE,本著聖經的真理，幫助學生成長，建立良好品格及增進知識。引導學生認識基督教，透過老師的關懷及見證，使學生體會基督的愛。培養學生獨立思考能力，充份發揮學生潛質。培養學生道德操守、公民責任及國家意識。
伯特利中學,Bethel High School,资助,元朗区,新界元朗錦繡花園F段四街11號。,https://www.bethel.edu.hk,24712622,bhsmail@bethel.edu.hk,免費 (資助/官立),DSE,提供以聖經為基礎的全人教育，培養學生在靈、德、智、體、群、美、樂七育的均衡發展，使學生認識真理，建立健全人格，發揮潛能，立足社會，貢獻社群。
麗澤中學,Lai Chack Middle School,资助,油尖旺,九龍尖沙咀廣東道180號。,https://www.laichack.edu.hk,27213086,info@lcms.edu.hk,免費 (資助/官立),DSE,本著基督精神，培養學生建立良好的品格，以「自強不息」為校訓，鼓勵學生自律和自學，擴闊知識領域、啟發潛能和均衡發展，成為良好公民。
地利亞修女紀念學校(協和),Delia Memorial School (Hip Wo),直资,观塘区,九龍觀塘協和街221號。,https://www.deliahw.edu.hk,23423198,hw@deliagroup.edu.hk,免費 (資助/官立),DSE,多元文化共融：人人真誠互相欣賞。五育均衡發展：從能力、知識、態度及價值觀，培養學生終身受用的素質。創造成功機會：堅信人人都有成功的潛質。
台山商會中學,Toi Shan Association College,资助,沙田区,新界沙田圓洲角路10號。,https://www.tsac.edu.hk,26487871,mail@tsac.edu.hk,免費 (資助/官立),DSE,相信每個學生都能成功，他們需要一個舞台去探索自己，肯定自己。學校致力建構啟發性的學習環境，讓同學懂得管理自己，懂得思考，和建立正確的價值觀。
德貞女子中學,Tack Ching Girls' Secondary School,资助,深水埗,九龍深水埗興華街西9號。,http://www.tackching.edu.hk,27293211,tcgss@tackching.edu.hk,免費 (資助/官立),DSE,學校遵循天主教辦學宗旨，培養學生明禮義、知廉恥、力學不懈的精神，使校內充滿和平友愛、誠實公正、互信互諒的氣氛。
陳樹渠紀念中學,Chan Shu Kui Memorial School,直资,深水埗,九龍深水埗青山道101號。,http://www.cskms.edu.hk,23800241,csk@cskms.edu.hk,免費 (資助/官立),DSE,以「提供優質教育，照顧全人發展」為目標，著重通才及高質素教育，培養學生自律、自治、自學、獨立思考、創新及領導能力，並以貢獻社會，服務人群為己任。
元朗天主教中學,Yuen Long Catholic Secondary School,资助,元朗区,新界元朗青山公路201號水邊圍邨。,https://www.ylcss.edu.hk,24431363,info@ylcss.edu.hk,免費 (資助/官立),DSE,本著基督的愛及全人教育理念，師生同行齊建關愛文化；積極培育學生多元智能發展、終身學習的態度及基督徒的價值觀。
聖芳濟各書院,St. Francis Of Assisi's College,资助,北区,新界粉嶺欣盛里1號。,https://www.sfac.edu.hk,26779702,principal@sfac.edu.hk,免費 (資助/官立),DSE,本著「全人教育」的信念，致力培育學生之自律及自學精神，教導學生熱愛家庭，關心社會，服務人群，以發揚中國文化。
慕光英文書院,Mu Kuang English School,直资,观塘区,九龍觀塘功樂道55號。,http://www.mukuang.edu.hk,23412932,mail@mukuang.edu.hk,免費 (資助/官立),DSE,學校致力為學生提供和諧、關愛的校園，並本著因材施教，實施全人均衡教育。讓學生達至堅毅學習，與時並進，貫徹『明理愛光』之校訓，成為良好公民。
瑪利諾中學,Maryknoll Secondary School,资助,观塘区,九龍牛頭角彩霞道45號。,https://www.maryknoll.edu.hk/,27583102,admin@maryknoll.edu.hk,免費 (資助/官立),DSE,以公教教育為本，發展學生潛質，培養學生思考能力、知識技能和良好品格，建立正確的價值觀和積極的人生觀，達至靈、德、智、體、群、美之均衡發展。（註：新校舍位於：九龍觀塘安秀道 27 號）
張振興伉儷書院,Chong Gene Hang College,资助,东区,香港柴灣祥民道12號。,http://www.cghc.edu.hk,25566081,info@cghc.edu.hk,免費 (資助/官立),DSE,學校的使命是向學生傳授人文和基督教育，幫助他們學會學習，並與人和睦相處，更培養他們成為正直不阿的善人。
聖公會李福慶中學,SKH Li Fook Hing Secondary School,资助,东区,香港柴灣翠灣街翠灣邨。,https://www.lfh.edu.hk,25605678,info@lfh.edu.hk,免費 (資助/官立),DSE,學校的教育信念源於相信每一個孩子被上帝創造時都已經擁有不能被取代的價值，學校致力栽培學生在德、智、體、群、美和靈育各方面有均衡的發展，成為社會棟樑。學校亦竭力協助學生培養良好的品德，提升個人素質。
可道中學,Ho Dao College (Sponsored By Sik Sik Yuen),资助,元朗区,新界元朗洪水橋洪順路11號。,https://www.hodao.edu.hk,24799885,mail@hodao.edu.hk,免費 (資助/官立),DSE,學校秉承嗇色園辦學宗旨，崇奉儒釋道三教經義，以普濟勸善為校訓，培養學生樂善好施、服務社會的精神；並著重學生德、智、體、群、美五育的均衡發展。
葵涌循道中學,Kwai Chung Methodist College,资助,葵青区,新界下葵涌麗瑤邨。,http://www.kcmc.edu.hk,27450010,office@kcmc.edu.hk,免費 (資助/官立),DSE,學校相信每個學生有不同的恩賜，願意幫助他們各展所長；學校老師願意在專業發展上求進步；並相信家庭教育的重要，透過家校合作幫助學生茁壯成長。
香港聖公會何明華會督中學,HKSKH Bishop Hall Secondary School,资助,观塘区,九龍秀茂坪曉光街82號。,http://www.bhss.edu.hk,23479224,bhss@go.bhss.edu.hk,免費 (資助/官立),DSE,秉承基督精神，幫助學生認識上帝。建立愉快學習環境，提供優質教育。貫徹全人教育理念，德智體群美靈六育兼備。課程與時並進，裝備學生回饋社會。
閩僑中學,Man Kiu College,资助,东区,香港北角雲景道81號。,https://www.mkc.edu.hk,25784523,info@mkc.edu.hk,免費 (資助/官立),DSE,學校以「孝悌忠信」為校訓，為學生提供德智體群美五育並重全人教育，培育學生健全人格，成為良好公民，熱愛家庭，為社會、國家和世界作出貢獻。
天水圍香島中學,Heung To Middle School (Tin Shui Wai),直资,元朗区,新界天水圍天暉路8號。,https://www.heungto.net,26500016,mail@heungto.net,免費 (資助/官立),DSE,致力成為卓越優質的學校；培養德、智、體全面發展，具香港心、中國視野的新一代。
屯門裘錦秋中學,Ju Ching Chu Secondary School (Tuen Mun),资助,屯门区,新界屯門楊青路28號。,http://www.jcctm.edu.hk,24611555,mail@jcctm.edu.hk,免費 (資助/官立),DSE,秉承校訓「自強不息」的精神，提供全人教育，因材施教，推動「啟發潛能教育」，重視建立「自愛、自律、自信、自學」精神，為祖國及香港社會培養人才。
仁濟醫院靚次伯紀念中學,Yan Chai Hospital Lan Chi Pat Memorial Secondary School,资助,西贡区,新界將軍澳毓雅里10號。,http://www.lcp.edu.hk,27029033,lcp-mail@lcp.mysch.net,免費 (資助/官立),DSE,營造優良學習環境，以提升學生學術水平，促進自學能力；培養良好品格及積極人生觀；發展創意思維及解難應變能力；培養學生服務社會，貢獻國家的精神。
